-1 STR
-1 ADD cafebabe-cafe-babe-cafe-babecafebabe
-1 ADD 6593e6d9-f9c3-479f-975c-b5e80f12ec0f
-1 ADD a0fd9965-4e1a-485d-98d5-62db10f64621
-1 ADD 7fdccffd-694e-48f9-b9b2-f21cd84bff15
-1 ADD 7d8e1ba9-87b0-496e-ad86-cf3576c2251d
-1 ADD 3b47ecb1-575a-4658-85f7-f2a312391757
-1 ADD 4f16e44e-27cd-4db9-85d6-b5155ffd63bd
-1 ADD 99c2538b-c426-4433-8e5d-8004e5abf63d
-1 ADD bf13437d-36bd-4e07-a828-6edeb41b5374
-1 ADD 06f6f6d8-4ee5-4013-9313-8da2aec3910b
-1 ADD e0fc4ff7-c4e2-4f35-a66e-64694e7dee81
-1 ADD d593d601-2f0f-43f3-a07f-5e68559d7ae9
-1 ADD d5e4a94e-4a04-4ca6-9273-f990a99adaf5
-1 ADD ee99bc4b-1bd5-413c-9954-c29fe736e853
-1 ADD ef087020-add1-4939-a210-fd74d3bb2f07
-1 ADD aab644c0-dfe6-4907-a750-ac7cfddf6702
-1 ADD d3846eae-91f9-4897-a7e1-df16c64c0c56
-1 ADD d40b30d3-d691-40e4-9c92-93819f84e805
-1 ADD 41f9c5b1-3889-4366-ba25-b26568f61cbe
-1 ADD 7f9d1f2b-76d0-4ae4-814f-d3556b221de3
-1 ADD 011e9464-e375-42e2-b0bc-a136ee8ed71c
-1 ADD b5085581-0e10-4faa-95b0-284f034ffc0c
-1 ADD e9b31502-4524-4284-aa31-9572d36a7b42
-1 ADD aecf3307-ea8d-47e9-8dfa-59d9159f0e2c
-1 ADD b802fe53-181f-4c93-9fef-c13564084eeb
-1 ADD 67f4228c-691c-4e2f-8472-f0117b28ff50
-1 ADD 35786a72-b4a7-4a08-bc49-d3a42c475660
-1 ADD f3b8dd39-8662-4ebf-8862-97af94e63b06
-1 ADD e433a873-b738-4abc-bf13-0d5273445b12
-1 ADD 5f400f61-6c7e-4a18-ad7e-6d614549cdc7
-1 ADD f111cf9b-3b12-45ee-9ba3-927e1aa7ea5b
-1 ADD 977d1428-bc9e-4367-9ef9-1a1f569b6f7a
-1 ADD cb36c548-22d4-4649-b0f2-7beba2776bff
-1 ADD ce63e75a-dc9e-4a41-ac20-b4d394f3e805
-1 ADD 5787e06d-345a-4879-878b-84fa3ac830c1
-1 ADD c5fcf887-e0f2-4d07-813f-30606b3415e8
-1 ADD b41c57de-77c0-4470-b3d2-3137519566b4
-1 ADD da753840-e593-4ab2-82c6-ca0450fe18bb
-1 ADD 36414d02-4f0f-475b-8443-dd6f450a6475
-1 ADD 63c48e03-7848-4185-bfea-f217b96eb886
-1 ADD a1c82828-dacd-49b9-9b24-19dc6e144f37
-1 ADD 52fadfe5-2577-4b9b-973d-a5e8fe0ab02b
-1 ADD 3b8992e6-cbbf-49d6-80f7-3ea23966c444
-1 ADD 61e6b02d-2cb9-47f1-a244-43c75d5c55db
-1 ADD fc9eea76-2234-411c-9373-977ea1ab4983
-1 ADD 0ea83d7f-b376-43b3-9d7b-18d9698912af
-1 ADD e19caff0-7c90-49b7-b685-4336460321b1
-1 ADD cd27e745-7498-4511-a096-d85b47fa061e
-1 ADD 859ed51a-f825-4886-a7e0-107edae39076
-1 ADD 9ac2a88b-8628-447b-bd0f-3e6a2c1ed612
-1 ADD 20e1123b-fbb3-49d0-a8b6-72b795044107
-1 ADD 66ebff2f-85b9-4acc-b0b6-b1ba0402d420
-1 ADD e653b3b7-cba4-41dd-8afb-26f93704ae18
-1 ADD bca664ec-7093-4b4c-b0c2-67505df99812
-1 ADD 1ee02c28-c5f0-48fa-86da-cf53c42f67ee
-1 ADD 77e19e2b-8e39-4ce5-a690-01f6122e34cf
-1 ADD 6675ffb3-dfdb-40ef-a4cf-5a459176265d
-1 ADD 342f3536-c870-474e-a23e-cb2f40a3af13
-1 ADD 0bcedb78-c7e2-415f-9c94-d198e772fd1e
-1 ADD 926aecf2-2ceb-46b3-b638-c7931d989d1e
-1 ADD 636fc2df-fb6d-4b38-b92e-3657898e3ba4
-1 ADD 9fd69d9b-d20a-485f-9e7c-86188ba62cff
-1 ADD c4a50952-4998-4a3b-85c1-0ebbd61df936
-1 ADD cb1c82e0-579f-430b-9921-ef9325acab48
-1 ADD 981b3ad2-9421-4016-8e88-173204689f5a
-1 ADD 34d2fef3-7b3e-4ec4-9784-b663ab924530
-1 ADD 11f02d97-91d6-4a55-bd6a-c862f5210d8d
-1 ADD d30b4812-75ba-48ab-ac71-e1e233e429ed
-1 ADD fe674dc9-32d6-4bf0-9846-5c4869ff6ace
-1 ADD a6e18265-f84c-4b21-a348-2d6118d368ce
-1 ADD 407e29dd-48a7-49a6-ba4b-1fd1d68692ae
-1 ADD 2e24f396-d4db-431f-96df-07d880d71cd4
-1 ADD e0d64d7a-ba2c-4d30-bbbc-19f8e6a094f9
-1 ADD 97805ef6-4c52-4b2e-b988-29968a921563
-1 ADD 29f51552-a7d6-439e-bee4-28a2e52768ee
-1 ADD 3d760fff-835c-487e-8a59-85fe3b89da0f
-1 ADD 973db3d0-2faa-4f7e-aaef-871b80f7f79e
-1 ADD 61287ec8-9df0-4bbc-a6a9-15d622d06045
-1 ADD 5c0c86be-8bab-4cc5-bf1e-f8a22c826240
-1 ADD 1a2db881-ad99-44be-940b-1b10223eae7c
-1 ADD 1a04fda9-4cd2-49a2-9162-2671ee254b7b
-1 ADD e74e2e99-ab96-48df-88d7-ab5523496d14
-1 ADD c6ee2e06-aa53-4ff3-aee6-ee8d799f90d4
-1 ADD 241309a4-9197-4996-9163-88bfd5eaefd6
-1 ADD d2fae18a-3f56-4f10-9895-f08d040e5bc6
-1 ADD 1bedca5d-c312-4a5d-9ce4-cf8f8316dbb6
-1 ADD 7da5cfbd-d419-4b1f-8a50-49aae878b872
-1 ADD 17b1be58-83c6-418e-a50f-d9f7bf2796f5
-1 ADD 371fcebc-d019-408b-968a-a481749af60b
-1 ADD 02412822-471e-4fe6-a515-fdfba7537de5
-1 ADD 643efc11-e61b-4ceb-af7f-2c4bf7cfbd03
-1 ADD 0ed381f1-10bd-4b47-aaf0-6eb57495eebe
-1 ADD 01fc6592-b691-4dc9-a071-a7c4aa19f195
-1 ADD 8b0c0267-63f7-4713-b266-e3dc718be3cb
-1 ADD 0c129a61-ab33-41ca-86a1-e24fc4877add
-1 ADD fbac655a-e7d0-435e-87d0-3c333f636c9f
-1 ADD 44d3fb59-971e-424d-8d0f-3f8803d13e2f
-1 ADD 79026ef7-7bb0-4021-8a96-f4b8eef0a114
-1 ADD 9955b70b-0a99-4ec9-b2d3-bfea70973c7c
-1 ADD 67c6842c-7809-4c7c-8d18-8e6e9b2455cc
-1 ADD da2b1a8c-9f27-463f-a661-8e88603fde8f
-1 ADD c89f56e5-5e9d-4967-9850-7b6254d1791c
-1 ADD 335109c4-6e90-4374-8d96-8ba945acc84c
-1 ADD b7ce4265-104b-46aa-9927-eae3a987743a
-1 ADD 7c260f02-887d-420e-822d-65cd9d570680
-1 ADD 1139d604-e58e-474d-b874-a08eba521e91
-1 ADD 7eb632da-681b-435f-a7e6-b8077c811d0c
